W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
[Temporal] device=cuda:0  seq_len=10  world_size=6
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
Epoch 68/200:  10%|█         | 21/209 [00:43<08:42,  2.78s/it]
Epoch 68/200:  11%|█         | 22/209 [00:43<06:10,  1.98s/it]
Epoch 68/200:  11%|█         | 23/209 [00:43<04:24,  1.42s/it]
Epoch 68/200:  11%|█▏        | 24/209 [00:43<03:10,  1.03s/it]
Epoch 68/200:  12%|█▏        | 25/209 [00:49<08:09,  2.66s/it]
Epoch 68/200:  12%|█▏        | 26/209 [00:50<05:47,  1.90s/it]
Epoch 68/200:  13%|█▎        | 27/209 [00:50<04:08,  1.36s/it]
Epoch 68/200:  13%|█▎        | 28/209 [00:50<02:59,  1.01it/s]
Epoch 68/200:  14%|█▍        | 29/209 [00:56<08:03,  2.69s/it]
Epoch 68/200:  14%|█▍        | 30/209 [00:57<05:43,  1.92s/it]
Epoch 68/200:  15%|█▍        | 31/209 [00:57<04:04,  1.38s/it]
Epoch 68/200:  15%|█▌        | 32/209 [00:57<02:56,  1.00it/s]
Epoch 68/200:  16%|█▌        | 33/209 [01:03<07:42,  2.63s/it]
Epoch 68/200:  16%|█▋        | 34/209 [01:03<05:28,  1.88s/it]
Epoch 68/200:  17%|█▋        | 35/209 [01:04<03:55,  1.35s/it]
Epoch 68/200:  17%|█▋        | 36/209 [01:04<02:49,  1.02it/s]
Epoch 68/200:  18%|█▊        | 37/209 [01:10<07:31,  2.62s/it]
Epoch 68/200:  18%|█▊        | 38/209 [01:10<05:20,  1.87s/it]
Epoch 68/200:  19%|█▊        | 39/209 [01:10<03:48,  1.34s/it]
Epoch 68/200:  19%|█▉        | 40/209 [01:10<02:44,  1.03it/s]
Epoch 68/200:  20%|█▉        | 41/209 [01:17<07:37,  2.73s/it]
Epoch 68/200:  20%|██        | 42/209 [01:17<05:23,  1.94s/it]
Epoch 68/200:  21%|██        | 43/209 [01:17<03:50,  1.39s/it]
Epoch 68/200:  21%|██        | 44/209 [01:18<02:46,  1.01s/it]
Epoch 68/200:  22%|██▏       | 45/209 [01:24<07:24,  2.71s/it]
Epoch 68/200:  22%|██▏       | 46/209 [01:24<05:15,  1.93s/it]
Epoch 68/200:  22%|██▏       | 47/209 [01:24<03:44,  1.39s/it]
Epoch 68/200:  23%|██▎       | 48/209 [01:25<02:41,  1.00s/it]
Epoch 68/200:  23%|██▎       | 49/209 [01:31<07:16,  2.73s/it]
Epoch 68/200:  24%|██▍       | 50/209 [01:31<05:08,  1.94s/it]
Epoch 68/200:  24%|██▍       | 51/209 [01:32<03:40,  1.40s/it]
Epoch 68/200:  25%|██▍       | 52/209 [01:32<02:38,  1.01s/it]
Epoch 68/200:  25%|██▌       | 53/209 [01:38<07:08,  2.75s/it]
Epoch 68/200:  26%|██▌       | 54/209 [01:39<05:03,  1.96s/it]
Epoch 68/200:  26%|██▋       | 55/209 [01:39<03:36,  1.40s/it]
Epoch 68/200:  27%|██▋       | 56/209 [01:39<02:35,  1.02s/it]
Epoch 68/200:  27%|██▋       | 57/209 [01:46<07:00,  2.76s/it]
Epoch 68/200:  28%|██▊       | 58/209 [01:46<04:57,  1.97s/it]
Epoch 68/200:  28%|██▊       | 59/209 [01:46<03:31,  1.41s/it]
Epoch 68/200:  29%|██▊       | 60/209 [01:46<02:32,  1.02s/it]
Epoch 68/200:  29%|██▉       | 61/209 [01:53<06:38,  2.70s/it]
Epoch 68/200:  30%|██▉       | 62/209 [01:53<04:42,  1.92s/it]
Epoch 68/200:  30%|███       | 63/209 [01:53<03:21,  1.38s/it]
Epoch 68/200:  31%|███       | 64/209 [01:53<02:24,  1.00it/s]
Epoch 68/200:  31%|███       | 65/209 [01:59<06:12,  2.59s/it]
Epoch 68/200:  32%|███▏      | 66/209 [01:59<04:23,  1.84s/it]
Epoch 68/200:  32%|███▏      | 67/209 [01:59<03:07,  1.32s/it]
Epoch 68/200:  33%|███▎      | 68/209 [02:00<02:15,  1.04it/s]
Epoch 68/200:  33%|███▎      | 69/209 [02:06<05:55,  2.54s/it]
Epoch 68/200:  33%|███▎      | 70/209 [02:06<04:11,  1.81s/it]
Epoch 68/200:  34%|███▍      | 71/209 [02:06<02:59,  1.30s/it]
Epoch 68/200:  34%|███▍      | 72/209 [02:06<02:09,  1.06it/s]
Epoch 68/200:  35%|███▍      | 73/209 [02:13<05:54,  2.60s/it]
Epoch 68/200:  35%|███▌      | 74/209 [02:13<04:10,  1.86s/it]
Epoch 68/200:  36%|███▌      | 75/209 [02:13<02:58,  1.33s/it]
Epoch 68/200:  36%|███▋      | 76/209 [02:13<02:08,  1.03it/s]
Epoch 68/200:  37%|███▋      | 77/209 [02:20<06:00,  2.73s/it]
Epoch 68/200:  37%|███▋      | 78/209 [02:20<04:14,  1.95s/it]
Epoch 68/200:  38%|███▊      | 79/209 [02:20<03:01,  1.40s/it]
Epoch 68/200:  38%|███▊      | 80/209 [02:20<02:10,  1.01s/it]
Epoch 68/200:  39%|███▉      | 81/209 [02:27<05:42,  2.68s/it]
Epoch 68/200:  39%|███▉      | 82/209 [02:27<04:02,  1.91s/it]
Epoch 68/200:  40%|███▉      | 83/209 [02:27<02:52,  1.37s/it]
Epoch 68/200:  40%|████      | 84/209 [02:27<02:04,  1.01it/s]
Epoch 68/200:  41%|████      | 85/209 [02:33<05:20,  2.59s/it]
Epoch 68/200:  41%|████      | 86/209 [02:33<03:46,  1.84s/it]
Epoch 68/200:  42%|████▏     | 87/209 [02:34<02:42,  1.33s/it]
Epoch 68/200:  42%|████▏     | 88/209 [02:34<01:56,  1.04it/s]
Epoch 68/200:  43%|████▎     | 89/209 [02:40<05:17,  2.64s/it]
Epoch 68/200:  43%|████▎     | 90/209 [02:40<03:44,  1.88s/it]
Epoch 68/200:  44%|████▎     | 91/209 [02:40<02:40,  1.36s/it]
Epoch 68/200:  44%|████▍     | 92/209 [02:41<01:55,  1.01it/s]
Epoch 68/200:  44%|████▍     | 93/209 [02:47<05:15,  2.72s/it]
Epoch 68/200:  45%|████▍     | 94/209 [02:47<03:42,  1.94s/it]
Epoch 68/200:  45%|████▌     | 95/209 [02:48<02:38,  1.39s/it]
Epoch 68/200:  46%|████▌     | 96/209 [02:48<01:54,  1.01s/it]
Epoch 68/200:  46%|████▋     | 97/209 [02:55<05:10,  2.77s/it]
Epoch 68/200:  47%|████▋     | 98/209 [02:55<03:39,  1.97s/it]
Epoch 68/200:  47%|████▋     | 99/209 [02:55<02:35,  1.42s/it]
Epoch 68/200:  48%|████▊     | 100/209 [02:55<01:51,  1.03s/it]
Epoch 68/200:  48%|████▊     | 101/209 [03:02<04:56,  2.75s/it]
Epoch 68/200:  49%|████▉     | 102/209 [03:02<03:29,  1.96s/it]
Epoch 68/200:  49%|████▉     | 103/209 [03:02<02:29,  1.41s/it]
Epoch 68/200:  50%|████▉     | 104/209 [03:02<01:48,  1.03s/it]
Epoch 68/200:  50%|█████     | 105/209 [03:08<04:22,  2.52s/it]
Epoch 68/200:  51%|█████     | 106/209 [03:08<03:07,  1.82s/it]
Epoch 68/200:  51%|█████     | 107/209 [03:08<02:14,  1.32s/it]
Epoch 68/200:  52%|█████▏    | 108/209 [03:09<01:37,  1.03it/s]
Epoch 68/200:  52%|█████▏    | 109/209 [03:15<04:24,  2.64s/it]
Epoch 68/200:  53%|█████▎    | 110/209 [03:15<03:06,  1.89s/it]
Epoch 68/200:  53%|█████▎    | 111/209 [03:15<02:14,  1.37s/it]
Epoch 68/200:  54%|█████▎    | 112/209 [03:16<01:37,  1.00s/it]
Epoch 68/200:  54%|█████▍    | 113/209 [03:22<04:11,  2.62s/it]
Epoch 68/200:  55%|█████▍    | 114/209 [03:22<02:57,  1.87s/it]
Epoch 68/200:  55%|█████▌    | 115/209 [03:22<02:06,  1.35s/it]
Epoch 68/200:  56%|█████▌    | 116/209 [03:22<01:32,  1.01it/s]
Epoch 68/200:  56%|█████▌    | 117/209 [03:29<04:16,  2.79s/it]
Epoch 68/200:  56%|█████▋    | 118/209 [03:29<03:01,  1.99s/it]
Epoch 68/200:  57%|█████▋    | 119/209 [03:30<02:08,  1.43s/it]
Epoch 68/200:  57%|█████▋    | 120/209 [03:30<01:31,  1.03s/it]
Epoch 68/200:  58%|█████▊    | 121/209 [03:36<03:58,  2.71s/it]
Epoch 68/200:  58%|█████▊    | 122/209 [03:36<02:48,  1.93s/it]
Epoch 68/200:  59%|█████▉    | 123/209 [03:37<01:59,  1.39s/it]
Epoch 68/200:  59%|█████▉    | 124/209 [03:37<01:25,  1.00s/it]
Epoch 68/200:  60%|█████▉    | 125/209 [03:43<03:43,  2.66s/it]
Epoch 68/200:  60%|██████    | 126/209 [03:43<02:37,  1.89s/it]
Epoch 68/200:  61%|██████    | 127/209 [03:43<01:51,  1.36s/it]
Epoch 68/200:  61%|██████    | 128/209 [03:44<01:19,  1.01it/s]
Epoch 68/200:  62%|██████▏   | 129/209 [03:50<03:30,  2.63s/it]
Epoch 68/200:  62%|██████▏   | 130/209 [03:50<02:28,  1.87s/it]
Epoch 68/200:  63%|██████▎   | 131/209 [03:50<01:44,  1.35s/it]
Epoch 68/200:  63%|██████▎   | 132/209 [03:50<01:15,  1.02it/s]
Epoch 68/200:  64%|██████▎   | 133/209 [03:57<03:19,  2.62s/it]
Epoch 68/200:  64%|██████▍   | 134/209 [03:57<02:20,  1.87s/it]
Epoch 68/200:  65%|██████▍   | 135/209 [03:57<01:39,  1.34s/it]
Epoch 68/200:  65%|██████▌   | 136/209 [03:57<01:11,  1.03it/s]
Epoch 68/200:  66%|██████▌   | 137/209 [04:04<03:10,  2.65s/it]
Epoch 68/200:  66%|██████▌   | 138/209 [04:04<02:14,  1.89s/it]
Epoch 68/200:  67%|██████▋   | 139/209 [04:04<01:34,  1.36s/it]
Epoch 68/200:  67%|██████▋   | 140/209 [04:04<01:07,  1.02it/s]
Epoch 68/200:  67%|██████▋   | 141/209 [04:11<03:03,  2.70s/it]
Epoch 68/200:  68%|██████▊   | 142/209 [04:11<02:09,  1.93s/it]
Epoch 68/200:  68%|██████▊   | 143/209 [04:11<01:31,  1.39s/it]
Epoch 68/200:  69%|██████▉   | 144/209 [04:11<01:05,  1.01s/it]
Epoch 68/200:  69%|██████▉   | 145/209 [04:17<02:39,  2.49s/it]
Epoch 68/200:  70%|██████▉   | 146/209 [04:17<01:51,  1.78s/it]
Epoch 68/200:  70%|███████   | 147/209 [04:17<01:19,  1.28s/it]
Epoch 68/200:  71%|███████   | 148/209 [04:17<00:56,  1.08it/s]
Epoch 68/200:  71%|███████▏  | 149/209 [04:24<02:40,  2.67s/it]
Epoch 68/200:  72%|███████▏  | 150/209 [04:24<01:52,  1.91s/it]
Epoch 68/200:  72%|███████▏  | 151/209 [04:24<01:19,  1.37s/it]
Epoch 68/200:  73%|███████▎  | 152/209 [04:25<00:57,  1.00s/it]
Epoch 68/200:  73%|███████▎  | 153/209 [04:31<02:24,  2.58s/it]
Epoch 68/200:  74%|███████▎  | 154/209 [04:31<01:41,  1.84s/it]
Epoch 68/200:  74%|███████▍  | 155/209 [04:31<01:11,  1.32s/it]
Epoch 68/200:  75%|███████▍  | 156/209 [04:31<00:50,  1.04it/s]
Epoch 68/200:  75%|███████▌  | 157/209 [04:37<02:13,  2.57s/it]
Epoch 68/200:  76%|███████▌  | 158/209 [04:38<01:33,  1.83s/it]
Epoch 68/200:  76%|███████▌  | 159/209 [04:38<01:06,  1.32s/it]
Epoch 68/200:  77%|███████▋  | 160/209 [04:38<00:47,  1.04it/s]
Epoch 68/200:  77%|███████▋  | 161/209 [04:45<02:09,  2.70s/it]
Epoch 68/200:  78%|███████▊  | 162/209 [04:45<01:30,  1.92s/it]
Epoch 68/200:  78%|███████▊  | 163/209 [04:45<01:03,  1.38s/it]
Epoch 68/200:  78%|███████▊  | 164/209 [04:45<00:45,  1.01s/it]
Epoch 68/200:  79%|███████▉  | 165/209 [04:52<01:59,  2.71s/it]
Epoch 68/200:  79%|███████▉  | 166/209 [04:52<01:22,  1.93s/it]
Epoch 68/200:  80%|████████  | 168/209 [04:52<00:44,  1.09s/it]
Epoch 68/200:  81%|████████  | 169/209 [04:59<01:39,  2.48s/it]
Epoch 68/200:  81%|████████▏ | 170/209 [04:59<01:12,  1.86s/it]
Epoch 68/200:  82%|████████▏ | 171/209 [04:59<00:52,  1.38s/it]
Epoch 68/200:  83%|████████▎ | 173/209 [05:05<01:18,  2.18s/it]
Epoch 68/200:  83%|████████▎ | 174/209 [05:05<00:59,  1.69s/it]
Epoch 68/200:  84%|████████▎ | 175/209 [05:06<00:43,  1.29s/it]
Epoch 68/200:  84%|████████▍ | 176/209 [05:06<00:32,  1.02it/s]
Epoch 68/200:  85%|████████▍ | 177/209 [05:12<01:22,  2.59s/it]
Epoch 68/200:  85%|████████▌ | 178/209 [05:13<00:59,  1.90s/it]
Epoch 68/200:  86%|████████▌ | 179/209 [05:13<00:41,  1.40s/it]
Epoch 68/200:  86%|████████▌ | 180/209 [05:13<00:30,  1.04s/it]
Epoch 68/200:  87%|████████▋ | 181/209 [05:20<01:16,  2.72s/it]
Epoch 68/200:  87%|████████▋ | 182/209 [05:20<00:52,  1.96s/it]
Epoch 68/200:  88%|████████▊ | 183/209 [05:20<00:36,  1.42s/it]
Epoch 68/200:  88%|████████▊ | 184/209 [05:20<00:25,  1.03s/it]
Epoch 68/200:  89%|████████▊ | 185/209 [05:27<01:05,  2.74s/it]
Epoch 68/200:  89%|████████▉ | 186/209 [05:27<00:45,  1.96s/it]
Epoch 68/200:  89%|████████▉ | 187/209 [05:27<00:30,  1.41s/it]
Epoch 68/200:  90%|████████▉ | 188/209 [05:27<00:21,  1.02s/it]
Epoch 68/200:  90%|█████████ | 189/209 [05:34<00:55,  2.76s/it]
Epoch 68/200:  91%|█████████ | 190/209 [05:34<00:37,  1.97s/it]
Epoch 68/200:  91%|█████████▏| 191/209 [05:34<00:25,  1.41s/it]
Epoch 68/200:  92%|█████████▏| 192/209 [05:34<00:17,  1.02s/it]
Epoch 68/200:  92%|█████████▏| 193/209 [05:41<00:43,  2.73s/it]
Epoch 68/200:  93%|█████████▎| 195/209 [05:41<00:21,  1.51s/it]
Epoch 68/200:  94%|█████████▍| 196/209 [05:41<00:15,  1.17s/it]
Epoch 68/200:  94%|█████████▍| 197/209 [05:48<00:32,  2.69s/it]
Epoch 68/200:  95%|█████████▌| 199/209 [05:49<00:15,  1.58s/it]
Epoch 68/200:  96%|█████████▌| 200/209 [05:49<00:11,  1.24s/it]
Epoch 68/200:  96%|█████████▌| 201/209 [05:56<00:21,  2.75s/it]
Epoch 68/200:  97%|█████████▋| 202/209 [05:56<00:14,  2.05s/it]
Epoch 68/200:  97%|█████████▋| 203/209 [05:56<00:09,  1.52s/it]
Epoch 68/200:  98%|█████████▊| 204/209 [05:56<00:05,  1.13s/it]
Epoch 68/200:  98%|█████████▊| 205/209 [06:02<00:10,  2.58s/it]
Epoch 68/200:  99%|█████████▊| 206/209 [06:03<00:05,  1.86s/it]
Epoch 68/200:  99%|█████████▉| 207/209 [06:03<00:02,  1.35s/it]
Epoch 68/200: 100%|█████████▉| 208/209 [06:03<00:00,  1.02it/s]
Epoch 68/200: 100%|██████████| 209/209 [06:05<00:00,  1.27s/it]
                                                               
[Temporal] epoch   68  total=-2.8594  latent=0.0053  flow=1.2279  occ=0.3216  warp=0.0044  residual=0.0753  state=0.5673  collision=0.1549
  [unc_weights] latent=95.139  flow=0.406  occ=1.546  warp=112.417  residual=6.600

Epoch 69/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 69/200:   0%|          | 1/209 [00:07<26:50,  7.74s/it]
Epoch 69/200:   1%|          | 2/209 [00:07<11:18,  3.28s/it]
Epoch 69/200:   1%|▏         | 3/209 [00:08<06:17,  1.83s/it]
Epoch 69/200:   2%|▏         | 4/209 [00:08<03:56,  1.15s/it]
Epoch 69/200:   2%|▏         | 5/209 [00:14<10:45,  3.16s/it]
Epoch 69/200:   3%|▎         | 6/209 [00:14<07:11,  2.12s/it]
Epoch 69/200:   3%|▎         | 7/209 [00:15<04:56,  1.47s/it]
Epoch 69/200:   4%|▍         | 8/209 [00:15<03:28,  1.04s/it]
Epoch 69/200:   4%|▍         | 9/209 [00:22<09:34,  2.87s/it]
Epoch 69/200:   5%|▍         | 10/209 [00:22<06:42,  2.02s/it]
Epoch 69/200:   5%|▌         | 11/209 [00:22<04:44,  1.44s/it]
Epoch 69/200:   6%|▌         | 12/209 [00:22<03:23,  1.03s/it]
Epoch 69/200:   6%|▌         | 13/209 [00:29<08:55,  2.73s/it]
Epoch 69/200:   7%|▋         | 14/209 [00:29<06:18,  1.94s/it]
Epoch 69/200:   7%|▋         | 15/209 [00:29<04:29,  1.39s/it]
Epoch 69/200:   8%|▊         | 16/209 [00:29<03:13,  1.00s/it]
Epoch 69/200:   8%|▊         | 17/209 [00:36<08:37,  2.69s/it]
Epoch 69/200:   9%|▉         | 19/209 [00:36<04:44,  1.50s/it]
Epoch 69/200:  10%|▉         | 20/209 [00:36<03:39,  1.16s/it]
Epoch 69/200:  10%|█         | 21/209 [00:43<08:26,  2.70s/it]
Epoch 69/200:  11%|█         | 22/209 [00:43<06:13,  2.00s/it]
Epoch 69/200:  11%|█         | 23/209 [00:43<04:33,  1.47s/it]
Epoch 69/200:  11%|█▏        | 24/209 [00:43<03:20,  1.08s/it]
Epoch 69/200:  12%|█▏        | 25/209 [00:50<08:12,  2.68s/it]
Epoch 69/200:  12%|█▏        | 26/209 [00:50<05:52,  1.93s/it]
Epoch 69/200:  13%|█▎        | 27/209 [00:50<04:13,  1.39s/it]
Epoch 69/200:  13%|█▎        | 28/209 [00:50<03:03,  1.01s/it]
Epoch 69/200:  14%|█▍        | 29/209 [00:57<08:07,  2.71s/it]
Epoch 69/200:  14%|█▍        | 30/209 [00:57<05:46,  1.93s/it]
Epoch 69/200:  15%|█▍        | 31/209 [00:57<04:07,  1.39s/it]
Epoch 69/200:  15%|█▌        | 32/209 [00:57<02:58,  1.01s/it]
Epoch 69/200:  16%|█▌        | 33/209 [01:03<07:29,  2.55s/it]
Epoch 69/200:  16%|█▋        | 34/209 [01:04<05:18,  1.82s/it]
Epoch 69/200:  17%|█▋        | 35/209 [01:04<03:47,  1.31s/it]
Epoch 69/200:  17%|█▋        | 36/209 [01:04<02:43,  1.06it/s]
Epoch 69/200:  18%|█▊        | 37/209 [01:10<07:12,  2.52s/it]
Epoch 69/200:  19%|█▊        | 39/209 [01:10<03:58,  1.40s/it]
Epoch 69/200:  19%|█▉        | 40/209 [01:10<03:02,  1.08s/it]
Epoch 69/200:  20%|█▉        | 41/209 [01:17<07:01,  2.51s/it]
Epoch 69/200:  20%|██        | 42/209 [01:17<05:10,  1.86s/it]
Epoch 69/200:  21%|██        | 43/209 [01:17<03:48,  1.37s/it]
Epoch 69/200:  21%|██        | 44/209 [01:17<02:47,  1.01s/it]
Epoch 69/200:  22%|██▏       | 45/209 [01:24<07:16,  2.66s/it]
Epoch 69/200:  22%|██▏       | 46/209 [01:24<05:11,  1.91s/it]
Epoch 69/200:  22%|██▏       | 47/209 [01:24<03:43,  1.38s/it]
Epoch 69/200:  23%|██▎       | 48/209 [01:24<02:41,  1.00s/it]
Epoch 69/200:  23%|██▎       | 49/209 [01:31<07:20,  2.76s/it]
Epoch 69/200:  24%|██▍       | 50/209 [01:31<05:12,  1.97s/it]
Epoch 69/200:  24%|██▍       | 51/209 [01:31<03:43,  1.41s/it]
Epoch 69/200:  25%|██▍       | 52/209 [01:31<02:41,  1.03s/it]
Epoch 69/200:  25%|██▌       | 53/209 [01:38<07:12,  2.77s/it]
Epoch 69/200:  26%|██▌       | 54/209 [01:38<05:06,  1.98s/it]
Epoch 69/200:  26%|██▋       | 55/209 [01:38<03:38,  1.42s/it]
Epoch 69/200:  27%|██▋       | 56/209 [01:39<02:37,  1.03s/it]
Epoch 69/200:  27%|██▋       | 57/209 [01:45<06:59,  2.76s/it]
Epoch 69/200:  28%|██▊       | 58/209 [01:46<04:57,  1.97s/it]
Epoch 69/200:  28%|██▊       | 59/209 [01:46<03:31,  1.41s/it]
Epoch 69/200:  29%|██▊       | 60/209 [01:46<02:32,  1.02s/it]
Epoch 69/200:  29%|██▉       | 61/209 [01:53<06:46,  2.74s/it]
Epoch 69/200:  30%|██▉       | 62/209 [01:53<04:47,  1.95s/it]
Epoch 69/200:  30%|███       | 63/209 [01:53<03:24,  1.40s/it]
Epoch 69/200:  31%|███       | 64/209 [01:53<02:27,  1.02s/it]
Epoch 69/200:  31%|███       | 65/209 [02:00<06:45,  2.82s/it]
Epoch 69/200:  32%|███▏      | 66/209 [02:00<04:46,  2.00s/it]
Epoch 69/200:  32%|███▏      | 67/209 [02:00<03:24,  1.44s/it]
Epoch 69/200:  33%|███▎      | 68/209 [02:00<02:26,  1.04s/it]
Epoch 69/200:  33%|███▎      | 69/209 [02:07<06:37,  2.84s/it]
Epoch 69/200:  33%|███▎      | 70/209 [02:07<04:40,  2.02s/it]
Epoch 69/200:  34%|███▍      | 71/209 [02:07<03:19,  1.45s/it]
Epoch 69/200:  34%|███▍      | 72/209 [02:08<02:23,  1.05s/it]
Epoch 69/200:  35%|███▍      | 73/209 [02:14<06:18,  2.79s/it]
Epoch 69/200:  35%|███▌      | 74/209 [02:15<04:27,  1.98s/it]
Epoch 69/200:  36%|███▌      | 75/209 [02:15<03:10,  1.42s/it]
Epoch 69/200:  36%|███▋      | 76/209 [02:15<02:16,  1.03s/it]
Epoch 69/200:  37%|███▋      | 77/209 [02:22<06:05,  2.77s/it]
Epoch 69/200:  37%|███▋      | 78/209 [02:22<04:18,  1.98s/it]
Epoch 69/200:  38%|███▊      | 79/209 [02:22<03:04,  1.42s/it]
Epoch 69/200:  38%|███▊      | 80/209 [02:22<02:12,  1.03s/it]
Epoch 69/200:  39%|███▉      | 81/209 [02:29<05:56,  2.78s/it]
Epoch 69/200:  39%|███▉      | 82/209 [02:29<04:11,  1.98s/it]
Epoch 69/200:  40%|███▉      | 83/209 [02:29<02:59,  1.42s/it]
Epoch 69/200:  40%|████      | 84/209 [02:29<02:08,  1.03s/it]
Epoch 69/200:  41%|████      | 85/209 [02:36<05:41,  2.75s/it]
Epoch 69/200:  41%|████      | 86/209 [02:36<04:01,  1.96s/it]
Epoch 69/200:  42%|████▏     | 87/209 [02:36<02:51,  1.40s/it]
Epoch 69/200:  42%|████▏     | 88/209 [02:36<02:03,  1.02s/it]
Epoch 69/200:  43%|████▎     | 89/209 [02:43<05:21,  2.68s/it]
Epoch 69/200:  43%|████▎     | 90/209 [02:43<03:46,  1.91s/it]
Epoch 69/200:  44%|████▎     | 91/209 [02:43<02:42,  1.37s/it]
Epoch 69/200:  44%|████▍     | 92/209 [02:43<01:56,  1.00it/s]
Epoch 69/200:  44%|████▍     | 93/209 [02:49<04:59,  2.59s/it]
Epoch 69/200:  45%|████▍     | 94/209 [02:50<03:31,  1.84s/it]
Epoch 69/200:  45%|████▌     | 95/209 [02:50<02:30,  1.32s/it]
Epoch 69/200:  46%|████▌     | 96/209 [02:50<01:47,  1.05it/s]
Epoch 69/200:  46%|████▋     | 97/209 [02:56<04:54,  2.63s/it]
